-- print version above 11 (eg. 12 and above)
SHOW server_version \gset
SELECT substring(:'server_version', '\d+')::int > 11 AS version_above_eleven;
 version_above_eleven
---------------------------------------------------------------------
 f
(1 row)
 function worker_merge_files_into_table(bigint,integer,text[],text[])
 function worker_partial_agg(oid,anyelement)
 function worker_partial_agg_ffunc(internal)
 function worker_partial_agg_sfunc(internal,oid,anyelement)
 function worker_partition_query_result(text,text,integer,citus.distribution_type,text[],text[],boolean)
 function worker_range_partition_table(bigint,integer,text,text,oid,anyarray)
 function worker_record_sequence_dependency(regclass,regclass,name)
 function worker_repartition_cleanup(bigint)
 function worker_save_query_explain_analyze(text,jsonb)
 schema citus
 schema citus_internal
 schema columnar
 sequence columnar.storageid_seq
 sequence pg_dist_colocationid_seq
 sequence pg_dist_groupid_seq
 sequence pg_dist_node_nodeid_seq
 sequence pg_dist_placement_placementid_seq
 sequence pg_dist_shardid_seq
 table citus.pg_dist_object
 table columnar.columnar_skipnodes
 table columnar.columnar_stripes
 table columnar.options
 table pg_dist_authinfo
 table pg_dist_colocation
 table pg_dist_local_group
 table pg_dist_node
 table pg_dist_node_metadata
 table pg_dist_partition
 table pg_dist_placement
 table pg_dist_poolinfo
 table pg_dist_rebalance_strategy
 table pg_dist_shard
 table pg_dist_transaction
 type citus.distribution_type
 type citus.shard_transfer_mode
 type citus_copy_format
 type noderole
 view citus_dist_stat_activity
 view citus_lock_waits
 view citus_shard_indexes_on_worker
 view citus_shards_on_worker
 view citus_stat_statements
 view citus_tables
 view citus_worker_stat_activity
 view pg_dist_shard_placement
(197 rows)

